2637|51|70|169|170               1.14e-03  [3(4.41e-06)]_10
2638|148|80|188|46               1.51e-03  1_[1(3.22e-06)]_6
2639|41|12|342|66                1.63e-01  15
2641|88|138|178|58               5.34e-01  15
2642|195|120|147|0               1.86e-02  [6(1.08e-06)]_7
2643|285|91|0|86                 9.00e-02  15
2644|156|0|198|108               5.95e-02  1_[16(3.76e-06)]_9
2646|16|90|146|210               1.69e-04  5_[1(1.41e-06)]_2
2648|0|186|155|121               1.33e-01  6_[4(5.13e-05)]_3
2649|0|74|87|300                 2.58e-06  2_[5(5.39e-07)]_5
2650|293|0|100|68                2.01e-03  1_[2(1.58e-05)]_6
2651|93|241|65|62                2.09e-04  5_[5(2.86e-06)]_2
2652|216|93|106|46               3.58e-04  6_[5(1.08e-06)]_1
2653|150|0|69|242                7.32e-01  15
2654|132|58|167|104              5.82e-05  10_[3(2.69e-06)]
2655|17|144|42|258               2.18e-04  6_[11(2.48e-09)]_1
2656|48|25|388|0                 8.82e-05  1_[2(4.62e-07)]_6
2657|121|0|259|81                5.90e-04  5_[2(2.27e-05)]_2
2658|24|164|273|0                1.27e-03  1_[4(4.32e-06)]_8
2659|113|55|293|0                3.74e-03  5_[6(9.66e-07)]_2
2660|96|62|151|152               5.93e-02  7_[2(2.27e-05)]
2661|50|217|114|80               7.68e-04  2_[5(1.78e-06)]_5
2662|170|31|227|33               8.41e-02  7_[7(7.72e-06)]
2663|83|159|158|61               1.73e-01  15
2665|68|216|124|53               8.86e-02  4_[1(3.22e-06)]_3
2667|0|157|138|166               1.73e-03  3_[1(4.61e-06)]_4
2668|56|63|155|187               1.06e-03  5_[6(1.08e-06)]_2
2669|0|100|92|269                5.29e-02  [1(8.65e-05)]_7
2670|39|75|278|68                3.54e-04  2_[2(7.07e-06)]_5
2671|110|0|109|241               4.16e-05  5_[3(4.04e-07)]_5
2672|0|143|72|245                2.33e-04  4_[2(4.92e-05)]_3
2673|0|118|247|95                6.43e-03  6_[2(1.31e-05)]_1
2675|62|150|145|102              5.19e-02  6_[7(1.22e-06)]_1
2676|73|116|172|99               8.43e-02  15
2677|61|336|63|0                 3.25e-04  6_[3(1.12e-06)]_4
2678|0|157|202|101               3.13e-07  1_[16(3.52e-05)]_1_[5(4.94e-06)]
2679|192|143|125|0               1.10e-01  4_[13(2.43e-05)]
2680|1|47|229|183                4.44e-04  3_[11(6.36e-09)]_4
2681|15|185|79|181               1.13e-02  5_[1(1.39e-05)]_2
2682|0|99|191|170                2.40e-03  2_[2(4.92e-05)]_5
2684|0|147|214|99                7.56e-04  1_[7(4.25e-06)]_6
2685|104|93|168|95               6.44e-04  6_[2(2.27e-05)]_1
2686|101|100|150|108             2.22e-03  7_[2(1.90e-05)]
2687|67|129|168|95               3.72e-04  2_[3(4.04e-07)]_8
2688|68|105|147|139              1.29e-02  15
2689|100|0|85|274                1.90e-02  5_[1(1.39e-05)]_2
2690|157|77|110|115              2.14e-04  9_[19(3.33e-05)]
2695|30|41|229|159               6.08e-04  9_[3(1.64e-06)]_1
2696|54|40|257|108               6.45e-02  15
2697|117|0|148|194               2.25e-02  15
2698|78|133|158|90               3.46e-04  2_[1(4.80e-07)]_5
2699|232|76|0|150                8.21e-01  15
2701|195|122|0|141               4.99e-04  10_[3(1.64e-06)]
2702|174|19|133|132              2.70e-04  4_[2(1.58e-05)]_3
2703|166|48|185|59               6.02e-04  2_[1(2.80e-05)]_5
2704|106|0|133|219               1.65e-02  7_[5(9.19e-06)]
2705|49|150|120|139              2.29e-05  2_[5(1.37e-05)]_5
2706|115|81|60|202               1.01e-07  3_[1(7.70e-10)]_4
2707|138|119|100|101             1.04e-03  5_[2(7.07e-06)]_2
2708|0|107|138|212               6.12e-01  15
2709|56|0|15|386                 7.91e-03  6_[5(1.08e-06)]_1
2711|0|32|328|97                 3.35e-02  3_[13(1.18e-06)]_1
2712|0|44|58|355                 1.11e-03  [2(5.71e-06)]_7
2713|2|0|318|137                 1.57e-01  15
2715|22|26|409|0                 6.54e-04  4_[6(3.53e-06)]_3
2716|32|236|85|104               7.18e-03  8_[8(7.72e-10)]
2717|80|84|183|110               2.69e-02  15
2718|0|120|248|89                1.71e-04  [1(1.89e-06)]_7
2719|138|8|205|106               2.94e-03  15
2720|0|197|70|190                2.50e-04  3_[7(3.28e-07)]_4
2721|85|76|241|55                9.48e-01  15
2723|69|0|307|80                 1.71e-03  9_[10(2.61e-06)]
2724|84|104|120|148              1.15e-02  5_[1(7.12e-06)]_2
2725|193|70|193|0                9.56e-05  10_[3(5.35e-06)]
2726|78|205|99|73                1.40e-05  4_[3(2.69e-06)]_6
2727|58|74|212|112               2.62e-04  1_[11(2.66e-08)]_6
2728|0|23|69|364                 1.38e-03  4_[2(1.90e-05)]_3
2729|90|91|167|108               5.40e-03  [5(3.00e-07)]_7
2730|0|40|220|196                1.10e-04  10_[3(2.69e-06)]
2732|228|91|0|137                6.39e-06  1_[3(6.95e-06)]_[19(2.02e-05)]_3
2733|167|118|92|79               8.27e-01  15
2734|16|39|209|192               4.08e-04  8_[3(1.64e-06)]_2
2735|198|66|92|99                1.06e-06  3_[2(2.97e-06)]_4
2736|35|140|55|225               1.03e-02  1_[20(4.21e-08)]_8
2737|146|185|0|124               9.09e-03  6_[2(8.72e-06)]_1
2738|90|238|75|44                1.10e-01  [6(3.19e-06)]_7
2739|10|113|159|173              2.53e-02  [13(9.30e-05)]_4
2741|84|124|161|86               2.33e-03  7_[2(2.68e-05)]
2742|0|131|227|97                5.20e-02  4_[1(6.10e-05)]_3
2744|44|124|287|0                1.38e-05  7_[3(1.12e-06)]_3
2745|47|149|102|157              1.43e-05  4_[6(1.34e-06)]_3
2748|37|122|295|0                9.69e-01  15
2749|47|213|194|0                5.56e-03  7_[3(1.15e-05)]_3
2750|64|73|220|97                8.67e-03  15
2751|26|331|0|97                 2.28e-03  8_[3(1.64e-06)]_2
2752|106|0|158|190               1.52e-03  7_[5(1.84e-05)]
2753|123|145|186|0               7.45e-08  10_[3(4.04e-07)]
2754|82|13|218|141               7.56e-04  4_[3(1.12e-06)]_6
2755|175|149|15|115              3.56e-04  6_[2(1.07e-05)]_1
2756|0|97|295|62                 6.24e-03  1_[7(1.93e-07)]_6
2757|107|82|0|265                1.60e-02  15
2759|0|81|185|188                7.74e-03  5_[1(1.05e-06)]_2
2761|122|188|143|0               1.91e-04  3_[19(1.85e-07)]_6
2764|35|42|352|24                4.83e-03  5_[11(6.83e-08)]_2
2765|71|131|116|135              8.66e-06  [2(4.61e-06)]_7
2767|37|0|222|192                1.44e-04  8_[3(1.12e-06)]_2
2768|1|27|222|203                9.80e-01  15
2770|173|127|153|0               4.18e-01  15
2771|105|86|0|261                1.62e-03  6_[6(3.84e-07)]_1
2772|113|57|0|282                5.08e-03  10_[12(1.17e-05)]_1
2773|150|38|149|115              7.70e-03  7_[2(1.07e-05)]
2774|56|294|0|102                7.69e-05  [2(1.87e-06)]_7
2776|99|112|226|15               1.29e-02  15
2777|49|42|167|194               5.15e-04  1_[8(3.42e-08)]_7
2779|98|295|59|0                 9.50e-01  15
2780|0|166|161|124               3.99e-04  4_[5(8.22e-07)]_3
2782|49|197|0|206                5.18e-03  10_[3(4.04e-07)]
2783|176|235|41|0                1.42e-03  4_[3(4.41e-06)]_6
2785|42|155|108|145              5.39e-03  15
2786|57|132|78|183               2.21e-04  3_[6(1.34e-06)]_4
2787|61|0|218|172                5.53e-02  15
2789|270|0|60|100                1.21e-05  [2(6.38e-07)]_7
2791|58|0|192|201                4.27e-02  15
2792|43|281|0|126                2.45e-03  5_[18(4.35e-07)]_3
2793|75|288|0|88                 6.82e-01  15
2794|47|40|66|298                1.17e-02  4_[1(2.83e-06)]_3
2797|78|150|113|110              1.11e-03  [5(8.98e-08)]_7
2799|95|226|0|130                1.33e-02  2_[7(2.07e-05)]_5
2801|90|53|0|307                 2.20e-03  1_[5(3.65e-05)]_6
2802|61|102|287|0                6.31e-01  15
2805|88|19|343|0                 5.92e-02  [8(1.37e-06)]_8
2806|165|0|205|80                2.38e-03  3_[17(3.42e-08)]_2
2808|63|120|126|141              7.81e-05  1_[5(1.12e-05)]_6
2809|0|122|92|236                6.91e-01  15
2810|148|37|0|265                1.31e-02  6_[1(3.22e-06)]_1
2811|165|1|59|225                4.02e-03  7_[7(1.46e-06)]
2815|35|181|0|234                6.40e-03  1_[3(4.41e-06)]_9
2816|76|276|98|0                 4.60e-03  15
2817|158|78|119|95               4.39e-06  [2(3.22e-07)]_7
2818|149|100|11|189              4.19e-04  4_[3(1.12e-06)]_6
2819|86|48|153|162               8.28e-05  [3(1.64e-06)]_10
2820|100|139|120|90              1.82e-03  5_[1(7.69e-07)]_2
2821|0|47|122|280                4.79e-02  4_[2(3.68e-05)]_3
2822|0|56|115|278                6.45e-01  15
2823|98|0|163|188                1.15e-04  6_[5(1.78e-06)]_1
2824|176|82|191|0                1.84e-04  3_[1(5.76e-06)]_4
2825|30|5|231|183                6.63e-03  1_[1(1.39e-05)]_6
2826|145|0|77|227                1.07e-06  2_[1(3.35e-08)]_5
2827|16|23|409|0                 9.86e-06  3_[11(1.84e-09)]_4
2829|0|134|265|49                5.60e-06  6_[3(4.04e-07)]_4
2830|77|52|202|117               3.10e-03  5_[18(2.17e-06)]_3
2832|75|41|231|101               1.17e-02  1_[7(7.49e-05)]_6
2835|0|118|214|113               6.97e-05  1_[3(2.69e-06)]_9
2836|0|28|389|31                 8.25e-06  5_[2(3.70e-06)]_2
2837|82|285|1|80                 3.74e-04  2_[2(8.72e-06)]_5
2838|272|33|0|143                1.26e-02  2_[3(6.95e-06)]_8
2839|24|95|329|0                 9.30e-02  15
2840|98|180|0|168                6.56e-04  15
2843|24|56|367|0                 3.08e-01  15
2844|38|178|88|143               1.05e-03  6_[5(6.42e-05)]_1
2845|89|55|303|0                 2.34e-01  15
2846|171|214|0|62                2.90e-03  5_[15(1.03e-05)]_6
2847|31|24|165|227               6.84e-03  [4(7.50e-06)]_9
2848|61|0|141|245                1.36e-02  3_[4(4.29e-05)]_6
2849|0|54|208|185                9.40e-01  15
2851|36|267|0|144                3.61e-02  3_[15(6.25e-06)]_8
2853|180|22|59|185               7.21e-01  15
2855|1|262|183|0                 5.95e-01  15
2857|51|0|152|243                3.36e-02  8_[8(1.96e-07)]
2858|161|47|0|238                2.61e-02  4_[7(7.72e-06)]_3
2859|0|158|83|205                9.62e-01  15
2860|63|72|225|86                1.66e-02  1_[15(6.25e-06)]_10
2863|0|49|147|250                5.40e-03  15
2864|141|173|131|0               2.24e-05  3_[1(5.76e-06)]_4
2865|123|165|64|93               1.72e-03  6_[2(7.07e-06)]_1
2866|0|11|121|313                5.03e-03  4_[5(2.24e-05)]_3
2867|22|71|168|184               8.04e-04  6_[3(2.69e-06)]_4
2868|207|116|74|48               9.68e-05  4_[6(2.09e-06)]_3
2869|123|96|65|161               6.55e-04  2_[19(6.68e-06)]_7
2870|89|0|155|201                4.31e-03  15
2872|298|0|61|86                 2.44e-02  2_[16(1.76e-06)]_8
2873|63|70|311|0                 1.77e-03  2_[1(7.69e-07)]_5
2874|56|32|63|294                5.89e-04  4_[3(4.41e-06)]_6
2875|44|183|0|218                3.02e-04  6_[5(3.58e-06)]_1
2876|167|161|0|117               1.99e-01  15
2877|0|40|300|104                3.65e-04  5_[1(3.22e-06)]_2
2880|119|40|285|0                3.08e-03  5_[1(2.17e-06)]_2
2882|103|85|256|0                8.24e-05  3_[1(7.87e-08)]_4
2883|47|276|0|121                5.85e-04  5_[12(7.03e-06)]_6
2884|171|151|46|75               3.93e-04  6_[1(1.86e-07)]_1
2885|0|63|127|254                1.76e-03  9_[3(6.28e-06)]_1
2886|41|61|216|126               7.60e-01  15
2887|204|88|112|40               2.05e-01  15
2889|0|187|162|95                9.95e-10  [2(4.51e-08)]_7
2890|133|36|257|18               1.58e-03  1_[5(7.12e-07)]_6
2891|105|79|99|161               6.76e-06  5_[6(1.34e-06)]_2
2892|138|104|78|124              9.84e-04  2_[17(6.51e-08)]_3
2893|0|32|169|243                9.98e-01  15
2894|0|115|70|258                3.36e-01  15
2895|70|29|172|172               3.76e-04  1_[3(5.35e-06)]_9
2896|138|82|177|46               1.14e-02  15
2897|98|87|258|0                 4.42e-05  4_[3(4.77e-06)]_6
2898|175|78|106|84               3.39e-03  6_[6(6.25e-06)]_1
2900|205|43|151|44               3.68e-05  1_[3(6.28e-06)]_9
2901|91|105|247|0                1.25e-06  [2(1.14e-06)]_7
2902|119|68|256|0                4.00e-01  15
2904|100|90|63|190               7.24e-05  2_[1(1.64e-06)]_5
2905|135|101|206|0               4.45e-03  4_[3(7.88e-06)]_6
2907|197|47|87|112               5.05e-04  4_[5(4.94e-06)]_3
2908|179|0|61|203                1.51e-03  6_[1(1.22e-06)]_1
2909|268|84|0|91                 9.43e-03  2_[5(2.47e-05)]_5
2910|39|236|168|0                2.99e-05  [1(1.41e-06)]_7
2912|22|111|269|40               5.27e-01  15
2913|127|66|132|117              7.91e-04  1_[6(1.20e-06)]_6
2915|204|0|168|70                1.17e-03  5_[2(3.70e-06)]_2
2916|95|71|95|181                2.29e-02  9_[4(1.28e-06)]
2917|127|222|0|93                4.27e-01  15
2918|0|127|262|53                6.48e-04  3_[3(4.41e-06)]_7
2919|90|69|124|159               2.09e-04  1_[4(6.80e-08)]_8
2920|31|0|228|183                5.08e-02  5_[1(1.99e-05)]_2
2922|78|27|198|139               4.88e-06  2_[19(1.24e-05)]_7
2924|25|167|0|250                1.41e-01  1_[16(2.11e-05)]_9
2925|69|97|66|210                5.39e-03  [5(2.24e-05)]_7
2926|93|84|199|66                1.78e-03  6_[2(1.47e-06)]_1
2927|205|0|146|91                1.23e-02  5_[4(1.68e-08)]_4
2928|296|30|12|104               2.15e-02  5_[1(2.17e-05)]_2
2929|83|54|86|217                7.84e-02  15
2931|38|60|149|194               3.19e-03  5_[1(9.59e-06)]_2
2932|89|110|96|146               1.31e-04  6_[5(1.58e-06)]_1
2933|227|0|66|148                6.75e-03  1_[7(1.57e-05)]_6
2934|36|38|308|59                2.35e-05  4_[5(1.08e-06)]_3
2935|0|46|121|274                8.76e-06  1_[2(2.97e-06)]_6
2936|52|0|336|53                 2.64e-03  1_[2(8.43e-05)]_6
2937|64|54|153|170               9.60e-05  5_[2(4.26e-05)]_2
2940|84|92|189|75                6.24e-05  2_[6(8.63e-07)]_5
2941|0|35|85|320                 1.45e-01  15
2943|127|130|0|183               5.88e-04  3_[2(1.31e-05)]_4
2945|0|156|47|237                1.27e-04  2_[3(2.69e-06)]_8
2946|189|0|116|135               3.93e-04  2_[2(4.61e-06)]_5
2947|51|90|299|0                 2.37e-02  4_[6(6.83e-05)]_3
2948|129|130|117|64              1.24e-05  6_[11(4.40e-05)]_1
2949|295|1|58|86                 1.16e-03  6_[5(2.47e-05)]_1
2950|27|57|199|157               3.57e-04  7_[3(4.04e-07)]_3
2952|189|172|41|37               9.06e-07  9_[3(1.12e-06)]_1
2953|217|187|35|0                5.67e-02  2_[7(5.97e-05)]_5
2956|114|78|229|18               2.89e-02  4_[4(8.25e-07)]_5
2957|60|0|267|112                8.41e-03  1_[5(5.33e-05)]_6
2958|83|0|188|168                1.83e-03  7_[7(1.01e-06)]
2959|6|0|193|240                 1.93e-06  7_[6(5.48e-08)]
2960|41|21|260|117               5.66e-03  2_[5(3.20e-06)]_5
2961|87|145|198|9                1.00e-03  7_[7(1.01e-06)]
2962|0|220|75|144                1.52e-04  3_[3(4.04e-07)]_7
2964|116|101|0|221               2.90e-02  2_[1(4.61e-06)]_5
2965|179|108|52|99               2.13e-03  7_[3(8.68e-06)]_3
2966|85|33|196|124               1.50e-04  6_[19(1.34e-06)]_3
2967|63|0|110|265                3.84e-05  6_[2(1.14e-06)]_1
2968|147|87|202|2                1.04e-04  1_[1(1.33e-07)]_6
2969|107|23|235|73               6.19e-01  15
2970|0|70|224|144                9.32e-02  1_[2(9.57e-05)]_6
2971|0|51|242|145                8.20e-07  6_[5(9.40e-07)]_1
2972|91|0|88|259                 3.71e-03  6_[1(7.88e-06)]_1
2973|214|39|91|93                1.14e-01  2_[13(2.70e-06)]_2
2974|0|14|235|189                1.60e-02  7_[18(2.20e-07)]_1
2975|182|118|136|2               3.79e-02  5_[3(2.17e-05)]_5
2977|273|163|0|2                 1.75e-02  7_[2(3.15e-05)]
2979|0|90|175|172                9.30e-01  15
2980|397|30|10|0                 3.44e-05  [3(1.12e-06)]_10
2982|144|0|163|130               2.74e-04  4_[5(9.19e-06)]_3
2983|207|38|108|84               7.18e-05  4_[6(3.89e-06)]_3
2984|106|32|140|159              1.02e-03  2_[3(1.64e-06)]_8
2985|274|52|111|0                1.58e-06  3_[5(3.20e-06)]_4
2986|60|87|186|104               4.67e-04  1_[6(1.08e-06)]_6
2987|140|162|135|0               2.72e-02  7_[5(1.08e-06)]
2988|78|0|306|53                 1.12e-05  [3(2.69e-06)]_10
2989|73|0|63|301                 4.54e-01  4_[7(9.57e-06)]_3
2990|45|109|221|62               2.31e-03  1_[1(3.22e-06)]_6
2991|95|40|0|302                 2.58e-04  6_[3(1.12e-06)]_4
2992|208|42|187|0                3.50e-04  1_[5(5.39e-07)]_6
2993|90|0|195|152                1.86e-03  4_[8(1.31e-07)]_4
2994|92|241|0|104                5.05e-04  7_[3(2.69e-06)]_3
2995|44|84|209|99                5.75e-05  1_[2(1.90e-05)]_6
2996|146|18|270|2                1.42e-01  2_[13(3.67e-05)]_2
2997|173|79|184|0                4.29e-03  4_[19(3.11e-06)]_5
2998|222|55|159|0                5.30e-05  [2(6.38e-07)]_7
2999|63|0|60|313                 7.88e-02  6_[4(2.08e-05)]_3
3000|58|7|314|57                 3.05e-03  8_[8(7.13e-08)]
3001|0|96|117|223                3.94e-03  4_[5(9.40e-07)]_3
3002|100|287|0|48                2.15e-02  1_[7(1.72e-05)]_6
3003|89|0|138|208                1.45e-04  7_[3(2.69e-06)]_3
3004|54|60|244|77                1.06e-01  4_[10(1.79e-05)]_5
3005|88|59|103|185               2.22e-04  5_[2(3.70e-06)]_2
3006|75|205|155|0                1.42e-06  3_[2(1.90e-05)]_4
3008|0|94|209|132                1.22e-05  1_[6(1.20e-06)]_6
3009|0|170|14|251                2.47e-04  8_[8(8.09e-07)]
3012|170|0|68|197                7.29e-02  [6(1.34e-06)]_7
3013|79|0|142|214                5.56e-03  7_[8(3.42e-08)]_1
3014|149|0|104|181               4.64e-05  [1(5.28e-08)]_7
3015|14|103|108|210              6.02e-03  15
3016|195|112|36|92               9.08e-02  4_[7(2.80e-06)]_3
3017|85|103|247|0                1.19e-03  [7(1.46e-06)]_7
3020|207|19|207|0                1.59e-01  4_[7(8.07e-05)]_3
3021|177|68|48|141               2.36e-01  15
3022|152|144|138|0               8.51e-01  15
3023|64|23|117|230               3.15e-01  15
3024|191|33|122|88               4.80e-06  4_[2(1.31e-05)]_3
3026|41|95|298|0                 6.03e-03  [1(5.16e-06)]_7
3027|58|68|200|108               1.51e-02  9_[3(5.35e-06)]_1
3028|46|78|270|40                8.78e-03  3_[1(4.61e-06)]_4
3029|195|99|98|42                9.69e-01  15
3030|138|269|0|27                1.11e-06  5_[2(2.02e-09)]_2
3031|125|166|0|143               3.16e-04  5_[3(1.12e-06)]_5
3032|83|122|0|229                1.75e-03  6_[5(1.12e-05)]_1
3033|0|49|32|353                 2.10e-04  4_[6(2.70e-07)]_3
3038|111|108|101|114             3.18e-01  7_[7(6.44e-05)]
3040|29|239|164|2                2.40e-02  7_[2(7.40e-05)]
3042|57|9|216|152                4.23e-03  [7(9.57e-06)]_7
3043|30|0|232|171                4.93e-02  15
3045|216|20|133|64               1.65e-02  2_[8(3.83e-06)]_6
3048|90|18|124|201               8.36e-04  1_[8(1.02e-05)]_[14(5.29e-07)]_1
3050|40|236|155|2                1.10e-03  1_[5(1.08e-06)]_6
3051|70|125|75|163               3.62e-05  10_[3(4.04e-07)]
3052|123|34|73|203               1.66e-03  7_[1(4.09e-06)]
3054|101|31|144|157              9.11e-03  7_[7(6.66e-07)]
3055|80|12|231|110               7.87e-04  1_[3(4.41e-06)]_9
3056|118|137|178|0               4.66e-03  4_[8(1.37e-06)]_4
3057|0|101|197|135               1.10e-05  2_[2(2.15e-07)]_5
3058|102|0|87|243                4.79e-08  2_[6(7.69e-07)]_5
3059|92|99|161|80                2.78e-02  4_[7(8.25e-07)]_3
3060|103|101|78|150              1.26e-01  6_[4(1.03e-05)]_3
3064|116|37|76|203               1.87e-06  5_[2(7.07e-06)]_2
3065|85|182|94|71                4.68e-09  1_[6(5.61e-09)]_6
3068|0|132|238|62                5.71e-02  [13(6.44e-06)]_4
3070|139|0|238|55                2.40e-02  2_[7(2.06e-06)]_5
3071|55|95|114|166               4.06e-02  5_[16(5.53e-07)]_5
3072|62|0|191|179                3.96e-04  4_[11(9.17e-08)]_3
3073|71|0|179|181                1.37e-01  15
3074|140|231|0|60                3.64e-03  15
3076|22|224|0|185                5.39e-03  7_[2(2.27e-05)]
3078|0|46|76|309                 9.73e-04  9_[3(5.62e-06)]_1
3079|68|27|286|50                9.10e-03  3_[13(1.30e-07)]_1
3081|68|93|111|159               1.42e-01  7_[7(8.60e-06)]
3082|45|152|82|152               1.19e-03  2_[5(8.30e-06)]_5
3083|79|0|134|218                2.80e-01  15
3084|60|0|189|181                1.32e-04  1_[3(4.41e-06)]_9
3085|86|45|178|122               1.07e-01  15
3086|0|185|202|44                1.72e-04  5_[3(4.04e-07)]_5
3087|25|107|177|122              3.67e-01  15
3088|51|236|0|144                1.59e-04  2_[16(2.72e-06)]_8
3089|82|0|82|267                 8.30e-04  1_[1(7.12e-06)]_6
3090|153|55|223|0                8.02e-04  9_[3(6.95e-06)]_1
3091|143|225|0|62                1.22e-03  [1(4.09e-06)]_7
3092|64|68|278|20                3.49e-03  [5(3.47e-07)]_7
3095|108|18|177|127              9.42e-04  2_[5(3.31e-05)]_5
3096|196|150|0|84                5.02e-03  7_[2(1.58e-05)]
3097|36|281|0|113                2.79e-02  4_[1(1.64e-06)]_3
3098|35|138|257|0                9.09e-03  [6(1.19e-07)]_7
3100|84|87|208|51                9.82e-02  [7(6.44e-05)]_7
3102|33|0|244|152                1.77e-03  3_[3(4.77e-06)]_7
3103|75|127|0|227                6.10e-02  7_[1(7.69e-07)]
3104|107|77|0|245                1.10e-01  1_[7(6.90e-06)]_6
3105|244|0|119|64                7.40e-03  4_[4(1.16e-05)]_5
3106|81|29|175|144               9.75e-03  3_[7(5.97e-05)]_4
3107|275|92|0|62                 2.44e-01  6_[7(1.72e-05)]_1
3108|65|201|161|2                2.54e-01  15
3109|69|73|188|99                4.81e-04  [6(1.19e-07)]_7
3110|30|205|154|40               1.98e-02  6_[7(6.90e-06)]_1
3112|130|237|0|62                1.12e-03  4_[2(3.70e-06)]_3
3113|245|4|180|0                 5.43e-04  4_[5(7.69e-05)]_3
3115|0|172|215|42                2.52e-01  15
3117|140|79|210|0                1.87e-03  5_[3(3.05e-06)]_5
3118|74|92|251|11                1.91e-03  3_[19(1.43e-06)]_6
3119|30|185|126|88               1.09e-02  6_[7(6.95e-05)]_1
3120|56|78|257|38                1.83e-03  4_[3(6.28e-06)]_6
3121|0|37|200|192                1.14e-03  4_[19(2.17e-05)]_5
3122|152|161|116|0               5.75e-04  2_[2(3.15e-05)]_5
3123|69|55|178|126               3.77e-01  15
3124|15|28|275|110               9.80e-02  15
3126|120|79|134|95               1.88e-04  4_[2(1.90e-05)]_3
3128|179|37|57|155               1.38e-01  15
3129|31|142|206|49               1.72e-01  15
3130|0|118|197|113               2.60e-05  [4(2.55e-07)]_9
3131|59|69|0|300                 1.07e-03  5_[5(7.12e-07)]_2
3134|88|0|331|9                  7.73e-03  8_[18(3.21e-06)]
3135|122|51|206|49               7.87e-04  4_[2(7.07e-06)]_3
3136|122|0|97|208                3.15e-01  15
3139|57|104|267|0                5.30e-02  6_[20(1.52e-06)]_3
3141|0|31|278|119                1.28e-03  4_[9(4.62e-08)]_5
3143|0|114|269|44                2.74e-02  4_[4(1.28e-06)]_5
3145|119|209|59|40               5.19e-03  5_[1(2.17e-06)]_2
3146|76|82|114|155               1.80e-04  10_[3(2.69e-06)]
3147|190|69|89|79                5.44e-01  15
3149|115|78|143|91               2.37e-01  2_[14(2.70e-06)]_7
3150|38|119|246|24               5.87e-03  3_[3(2.69e-06)]_7
3151|141|49|182|55               6.09e-01  15
3152|57|140|49|181               3.21e-03  4_[17(7.63e-09)]_1
3154|92|82|253|0                 8.06e-03  4_[3(8.68e-06)]_6
3155|285|54|46|42                8.12e-02  15
3156|27|142|258|0                1.82e-04  4_[3(2.69e-06)]_6
3157|158|38|108|123              1.68e-04  7_[5(9.40e-07)]
3158|68|15|286|57                9.16e-02  15
3159|150|180|96|0                4.91e-01  15
3160|49|0|79|298                 2.33e-04  1_[2(9.57e-05)]_6
3161|3|257|30|136                7.11e-05  6_[5(8.30e-06)]_1
3162|68|101|124|133              2.51e-04  1_[6(2.60e-06)]_6
3166|84|0|260|82                 7.98e-02  8_[19(5.66e-05)]_1
3167|13|0|263|150                8.27e-02  15
3168|40|149|237|0                2.16e-05  2_[5(1.58e-06)]_5
3169|123|73|100|130              1.08e-02  2_[13(2.41e-07)]_2
3172|81|77|124|144               8.62e-06  7_[19(1.99e-06)]_2
3173|152|68|160|46               3.74e-04  1_[2(1.58e-05)]_6
3174|127|0|226|73                5.38e-02  [6(1.20e-06)]_7
3178|165|69|191|0                1.23e-04  7_[5(5.50e-06)]
3180|128|0|211|86                2.22e-01  15
3181|145|0|72|208                4.17e-05  2_[5(7.12e-07)]_5
3182|240|119|0|66                9.36e-02  4_[1(2.36e-05)]_3
3185|282|61|0|82                 5.37e-01  15
3187|234|105|46|40               4.95e-03  8_[3(1.12e-06)]_2
3188|70|41|232|82                2.51e-05  6_[5(9.40e-07)]_1
3189|177|196|0|50                1.43e-02  6_[2(3.15e-05)]_1
3190|70|46|173|136               7.89e-03  7_[6(3.89e-06)]
3192|89|48|288|0                 8.69e-04  3_[3(4.41e-06)]_7
3194|183|22|220|0                3.33e-05  5_[1(2.56e-07)]_2
3195|122|0|66|237                5.54e-03  6_[5(2.01e-06)]_1
3196|114|224|0|86                1.51e-03  6_[2(1.58e-05)]_1
3197|70|28|63|263                1.41e-04  6_[5(3.01e-05)]_1
3198|102|117|0|205               5.38e-05  5_[4(3.02e-05)]_4
3199|146|110|0|168               4.34e-03  2_[1(1.16e-05)]_5
3200|0|49|62|313                 3.09e-03  2_[1(7.03e-05)]_5
3202|63|148|52|161               1.17e-03  7_[6(3.89e-06)]
3203|0|132|38|254                9.36e-01  15
3204|115|127|51|131              7.85e-01  15
3206|0|32|302|90                 5.08e-03  6_[2(3.68e-05)]_1
3208|134|0|174|116               3.71e-03  9_[3(4.41e-06)]_1
3210|90|0|142|192                9.02e-01  15
3211|0|165|174|84                1.78e-02  1_[8(5.74e-06)]_7
3213|163|119|0|141               9.65e-03  3_[1(6.10e-05)]_4
3214|148|96|0|179                4.74e-01  15
3215|119|0|170|134               4.08e-01  15
3217|117|235|0|71                1.72e-04  2_[1(1.22e-06)]_5
3218|0|33|204|186                7.37e-03  5_[1(4.61e-06)]_2
3220|95|112|156|60               8.91e-03  6_[6(1.34e-06)]_1
3221|60|50|198|115               4.49e-03  2_[18(2.17e-06)]_6
3222|32|124|93|174               1.89e-04  1_[2(2.36e-06)]_6
3223|0|97|240|86                 6.52e-01  15
3225|51|102|144|126              9.66e-03  2_[7(2.80e-06)]_5
3227|78|162|132|51               4.50e-04  6_[5(5.50e-06)]_1
3228|74|103|137|108              3.54e-06  3_[2(2.27e-05)]_4
3230|67|87|166|102               1.75e-06  2_[6(3.21e-08)]_5
